Tempo,Energy,Danceability,Intensity,Live Likelihood,Positiveness,Duration,Acoustic,Speech Focus
88,73,59,-6,31,19,269,5,9
176,77,84,-4,9,41,245,1,24
103,57,76,-7,9,42,204,5,8
110,59,67,-5,13,45,215,11,4
148,56,62,-7,9,40,217,18,4
125,78,78,-4,8,67,204,6,13
168,82,61,-5,15,29,187,1,4
135,66,67,-5,12,56,201,4,3
150,62,91,-7,10,42,177,0,10
126,59,80,-7,15,78,213,26,9
140,52,64,-7,8,42,186,0,36
190,71,75,-5,25,48,209,20,49
137,54,80,-6,17,39,203,20,4
80,45,74,-11,9,33,219,33,43
172,49,50,-8,12,23,268,6,29
75,65,75,-7,23,67,253,38,29
100,66,50,-9,36,26,264,60,5
106,50,87,-5,8,55,202,20,5
106,58,53,-9,42,14,232,3,3
120,52,94,-7,12,70,124,24,6
155,75,73,-6,11,40,183,0,23
102,75,64,-4,49,55,203,4,11
100,57,62,-8,19,36,250,57,5
76,23,59,-11,10,38,172,92,13
129,72,59,-8,9,25,235,2,10
107,55,78,-5,13,18,214,23,8
123,73,67,-6,4,51,205,0,4
178,80,66,-5,7,84,229,20,15
138,69,70,-5,19,31,239,21,15
140,79,73,-5,11,36,220,3,5
100,72,69,-6,5,41,234,14,11
100,61,78,-6,10,42,214,34,7
98,71,71,-6,10,62,300,1,4
127,67,93,-5,12,17,343,6,24
142,68,92,-6,10,75,304,31,26
139,69,87,-4,16,49,242,24,22
146,51,67,-11,9,18,259,17,4
140,78,57,-6,8,34,232,8,6
120,67,76,-4,38,60,197,40,10
86,43,74,-7,6,85,188,1,5
163,58,79,-7,35,44,182,1,29
120,93,72,-3,30,20,198,0,4
79,80,80,-5,7,75,163,4,5
123,80,63,-4,25,49,220,22,4
144,54,56,-5,20,29,223,7,4
140,31,68,-9,10,17,208,20,6
146,63,79,-6,13,36,292,14,6
108,43,89,-10,9,23,177,3,14
97,25,76,-7,10,21,238,52,14
92,37,68,-8,17,48,201,64,4
102,88,74,-3,21,46,221,5,12
123,62,71,-4,6,27,186,2,6
146,53,89,-7,6,71,225,24,13
122,70,66,-3,26,34,215,22,8
135,59,80,-6,16,41,275,11,7
128,71,77,-6,13,51,212,20,12
160,76,61,-7,20,42,208,5,14
103,64,62,-7,16,45,247,5,3
100,66,65,-6,9,22,222,2,3
145,80,54,-5,33,51,198,0,4
130,75,59,-4,8,40,175,0,6
93,82,77,-6,7,59,269,43,12
130,73,84,-3,15,43,244,8,5
141,63,76,-6,11,19,191,5,5
134,39,87,-9,30,44,119,47,24
150,44,91,-8,14,53,276,2,34
121,71,49,-4,8,30,227,9,5
161,89,81,-4,39,78,144,0,28
102,62,69,-5,12,54,210,25,6
120,85,60,-5,12,15,203,2,46
126,39,93,-9,14,38,179,9,41
157,78,66,-5,13,64,158,6,17
145,66,60,-6,24,27,198,2,6
122,71,70,-6,29,35,206,4,6
96,47,79,-10,10,60,173,28,25
113,83,67,-4,45,45,191,4,9
143,79,71,-4,45,72,131,2,7
89,68,56,-8,12,32,174,56,32
115,30,35,-10,10,12,200,93,3
140,58,92,-7,11,60,181,0,27
105,86,70,-5,2,93,217,2,10
124,86,79,-3,8,59,215,4,11
130,71,64,-4,14,24,227,18,7
136,73,82,-4,37,65,253,10,13
125,70,93,-6,23,49,224,7,10
152,57,82,-8,10,54,211,3,41
100,64,75,-5,11,45,186,25,9
110,56,85,-5,4,81,201,21,8
112,63,86,-4,7,70,180,19,7
115,77,76,-6,6,64,186,31,19
120,46,85,-6,35,55,226,12,14
86,58,49,-6,13,49,197,3,3
100,69,60,-8,41,8,157,16,20
136,76,55,-5,9,64,260,7,34
77,45,75,-9,55,36,199,3,11
155,41,91,-8,10,42,239,2,12
93,91,59,-6,12,76,211,9,7
91,63,84,-6,40,35,218,6,13
150,59,90,-8,8,49,214,28,34
97,54,84,-6,8,51,218,4,9
126,77,69,-5,12,16,185,18,15
80,61,48,-6,11,36,214,23,14
82,78,56,-5,8,24,256,9,5
90,75,75,-6,7,66,221,14,52
103,58,86,-6,19,85,171,81,7
128,41,74,-8,17,37,190,80,10
200,88,36,-4,15,86,185,8,10
88,73,59,-6,31,19,269,5,9
116,74,67,-5,24,75,201,29,5
138,88,64,-4,21,91,222,21,4
130,37,57,-13,16,24,184,11,3
103,71,66,-4,8,74,175,3,5
118,75,68,-4,9,61,181,6,3
158,82,42,-7,7,40,302,0,11
100,61,70,-6,8,22,189,22,4
115,41,86,-7,33,70,194,13,18
132,57,38,-5,11,41,197,14,3
137,71,65,-5,13,38,230,0,30
106,79,69,-5,20,66,194,33,3
84,57,51,-7,34,22,240,35,20
126,59,80,-7,15,78,213,26,9
97,63,70,-5,9,55,232,6,6
144,65,71,-6,13,34,202,10,4
72,54,60,-7,16,27,225,65,11
92,51,75,-8,10,42,197,54,25
120,35,96,-9,11,56,142,4,53
133,60,76,-5,11,76,217,15,22
150,74,67,-4,8,42,205,4,4
122,76,75,-4,5,58,163,5,4
110,70,81,-4,10,76,214,18,4
82,72,65,-5,5,22,203,0,21
198,74,72,-6,20,75,185,33,25
126,60,66,-5,11,45,191,10,6
100,79,69,-3,17,67,214,19,5
142,76,52,-3,17,29,181,26,9
95,88,63,-2,13,53,203,21,5
150,82,55,-4,74,62,178,1,15
146,63,91,-5,11,40,276,9,18
138,52,90,-5,33,19,303,3,18
182,82,82,-5,16,51,190,0,27
122,83,70,-7,7,67,196,0,7
148,71,66,-6,18,46,212,31,12
97,68,90,-3,6,44,418,54,21
100,43,88,-8,11,33,173,15,21
94,81,75,-4,20,56,176,32,8
170,79,68,-4,8,84,220,5,8
160,52,59,-6,13,13,218,12,7
145,58,68,-6,14,34,231,33,4
140,56,75,-8,11,46,221,55,11
174,83,71,-5,12,58,332,2,15
95,52,88,-7,11,16,175,20,14
146,63,73,-5,25,26,184,19,3
115,72,76,-6,8,13,234,1,4
95,40,75,-10,9,5,232,22,7
121,84,62,-5,6,53,248,0,3
105,57,57,-8,9,45,198,6,4
90,58,66,-8,12,45,193,11,5
134,59,46,-5,31,18,228,17,4
101,68,74,-5,11,19,211,8,9
128,83,75,-3,6,69,216,37,5
155,73,83,-4,12,45,313,1,22
98,56,88,-7,10,34,233,2,12
100,86,64,-4,22,71,215,48,5
75,61,74,-5,12,47,167,26,14
128,54,92,-6,10,71,135,56,8
65,31,67,-10,10,52,122,88,3
104,85,65,-5,6,62,189,6,9
204,35,75,-8,9,11,237,1,33
107,66,75,-3,11,44,185,17,4
146,64,84,-8,34,27,289,4,9
176,46,56,-4,11,62,158,48,26
93,66,58,-5,11,43,189,2,30
96,59,79,-5,15,54,179,41,4
134,84,90,-9,10,73,191,9,21
105,81,79,-4,8,61,302,8,9
92,80,81,-4,14,71,259,60,13
140,32,78,-11,9,33,179,59,33
107,65,72,-6,10,41,207,23,7
170,55,73,-5,11,34,190,4,9
190,80,40,-4,16,70,186,12,46
125,81,74,-6,5,39,154,8,9
176,62,61,-5,24,24,251,60,31
97,54,82,-6,10,16,210,1,6
115,30,35,-10,10,12,200,93,3
135,43,70,-11,10,56,194,33,38
83,11,37,-14,9,20,196,98,10
120,39,91,-15,11,20,193,74,33
132,84,76,-5,23,65,191,32,19
98,68,85,-9,27,81,201,7,11
104,38,91,-13,11,39,129,18,27
120,86,65,-5,19,80,230,9,8
134,57,75,-7,8,65,201,6,8
130,59,95,-7,11,22,184,1,29
75,66,88,-6,13,84,163,6,43
110,50,81,-6,10,55,241,27,30
170,66,79,-3,7,46,202,9,7
152,52,82,-7,10,88,178,22,9
101,50,83,-4,12,10,205,10,5
124,79,79,-5,10,68,183,1,8
138,76,89,-6,16,61,190,22,22
95,79,75,-6,7,61,206,21,12
152,82,72,-5,36,91,162,13,5
150,74,79,-3,18,74,196,11,9
101,67,66,-12,12,17,202,9,4
136,49,75,-7,9,53,202,30,7
81,63,63,-6,14,16,131,1,4
95,71,68,-6,7,36,137,16,3
124,36,84,-12,27,46,214,15,28
122,78,59,-4,16,52,169,27,9
125,79,74,-5,32,85,189,5,6
138,73,84,-5,11,95,181,4,6
94,50,80,-6,6,87,183,11,7
80,69,62,-5,15,57,240,33,5
154,52,63,-6,14,77,192,40,4
146,73,61,-5,15,29,202,37,15
98,55,60,-10,10,11,229,8,10
136,40,90,-9,6,35,198,5,13
98,60,86,-6,9,50,229,5,18
96,39,57,-6,23,32,216,37,3
145,56,64,-11,9,52,202,40,4
102,73,60,-7,24,53,163,18,20
110,41,50,-6,11,45,182,75,3
104,56,72,-6,17,49,186,44,3
136,62,88,-6,11,64,157,5,10
136,53,91,-6,10,51,113,6,13
154,59,70,-6,12,48,115,34,8
180,64,75,-6,7,23,131,2,29
158,62,72,-3,12,41,173,11,11
96,92,68,-3,44,54,160,26,9
92,78,80,-4,44,80,266,36,4
102,57,66,-6,13,40,234,20,5
114,79,60,-6,39,24,217,1,7
100,56,79,-4,16,18,156,6,4
88,63,66,-2,58,44,182,6,5
124,74,68,-7,7,63,153,4,3
86,50,89,-6,25,54,181,26,9
99,81,87,-5,21,57,199,0,16
148,54,53,-7,25,29,234,17,3
202,56,68,-6,34,14,192,17,13
120,51,89,-5,14,57,177,3,42
171,89,60,-4,30,88,194,2,10
102,62,84,-5,10,76,240,39,9
140,62,92,-7,12,42,206,23,10
82,90,58,-3,6,68,191,19,6
172,71,77,-4,7,72,257,32,34
168,64,77,-7,7,26,167,15,47
120,76,70,-3,9,55,215,19,4
145,58,68,-6,14,34,231,33,4
90,52,76,-4,7,93,158,53,6
100,54,83,-7,10,39,150,14,21
150,65,55,-4,10,16,175,46,8
144,40,39,-10,24,23,354,29,5
118,75,88,-4,11,88,158,18,9
141,47,86,-10,12,64,253,25,48
107,64,59,-4,11,65,174,8,12
105,81,90,-6,7,59,126,0,26
176,70,75,-5,11,62,226,14,34
117,55,76,-6,8,75,191,4,3
124,81,69,-4,15,86,191,52,6
120,81,75,-4,7,72,157,16,4
188,65,68,-6,13,43,196,13,34
69,54,36,-8,12,45,221,49,9
170,70,55,-6,11,56,178,12,16
85,67,77,-6,6,71,171,1,6
155,73,83,-4,12,45,313,1,22
80,50,55,-9,80,41,190,23,7
103,77,89,-5,9,46,177,1,7
138,58,53,-6,10,59,214,1,10
98,59,80,-7,13,18,200,2,15
